1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.training.recipeapp"
66-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
67        </provider>
68
69        <uses-library
69-->[androidx.window:window:1.0.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\88eec14a44f4437eff7d7db114d99f9a\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
70            android:name="androidx.window.extensions"
70-->[androidx.window:window:1.0.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\88eec14a44f4437eff7d7db114d99f9a\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
71            android:required="false" />
71-->[androidx.window:window:1.0.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\88eec14a44f4437eff7d7db114d99f9a\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
72        <uses-library
72-->[androidx.window:window:1.0.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\88eec14a44f4437eff7d7db114d99f9a\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
73            android:name="androidx.window.sidecar"
73-->[androidx.window:window:1.0.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\88eec14a44f4437eff7d7db114d99f9a\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
74            android:required="false" />
74-->[androidx.window:window:1.0.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\88eec14a44f4437eff7d7db114d99f9a\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
75
76        <service
76-->[androidx.room:room-runtime:2.6.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\ce83674b3ac5dc55284e98d71900647b\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
77            android:name="androidx.room.MultiInstanceInvalidationService"
77-->[androidx.room:room-runtime:2.6.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\ce83674b3ac5dc55284e98d71900647b\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
78            android:directBootAware="true"
78-->[androidx.room:room-runtime:2.6.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\ce83674b3ac5dc55284e98d71900647b\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
79            android:exported="false" />
79-->[androidx.room:room-runtime:2.6.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\ce83674b3ac5dc55284e98d71900647b\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
80
81        <receiver
81-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
82            android:name="androidx.profileinstaller.ProfileInstallReceiver"
82-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
83            android:directBootAware="false"
83-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
84            android:enabled="true"
84-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
85            android:exported="true"
85-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
86            android:permission="android.permission.DUMP" >
86-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
87            <intent-filter>
87-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
88                <action android:name="androidx.profileinstaller.action.INSTALL_PROFILE" />
88-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
88-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
89            </intent-filter>
90            <intent-filter>
90-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
91                <action android:name="androidx.profileinstaller.action.SKIP_FILE" />
91-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
91-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
92            </intent-filter>
93            <intent-filter>
93-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
94                <action android:name="androidx.profileinstaller.action.SAVE_PROFILE" />
94-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
94-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
95            </intent-filter>
96            <intent-filter>
96-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
97                <action android:name="androidx.profileinstaller.action.BENCHMARK_OPERATION" />
97-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
97-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
98            </intent-filter>
99        </receiver>
100    </application>
101
102</manifest>
